player_name,player_name_norm,team,position_raw,position,position_group,total_value,apy,guaranteed,contract_years,signing_year,source_url,year,cap_that_year,apy_pct_cap
Vernon Davis,vernon davis,49ers,TE,TE,SKILL,20275000.0,4055000.0,11880000.0,5.0,2006,,2006,102000000.0,0.039754901960784315
Matt Forte,matt forte,Jets,RB,RB,SKILL,12000000.0,4000000.0,9000000.0,3.0,2016,,2016,155270000.0,0.025761576608488438
Jamaal Williams,jamaal williams,Saints,RB,RB,SKILL,12000000.0,4000000.0,8150000.0,3.0,2023,,2023,224800000.0,0.017793594306049824
Reggie Bush,reggie bush,Lions,RB,RB,SKILL,16000000.0,4000000.0,4000000.0,4.0,2013,,2013,123000000.0,0.032520325203252036
Jeremy Shockey,jeremy shockey,Panthers,TE,TE,SKILL,4000000.0,4000000.0,1000000.0,1.0,2011,,2011,120000000.0,0.03333333333333333
Steven Jackson,steven jackson,Falcons,RB,RB,SKILL,12000000.0,4000000.0,4000000.0,3.0,2013,,2013,123000000.0,0.032520325203252036
James White,james white,Patriots,RB,RB,SKILL,12000000.0,4000000.0,4690000.0,3.0,2017,,2017,167000000.0,0.023952095808383235
Jonathan Stewart,jonathan stewart,Panthers,RB,RB,SKILL,8000000.0,4000000.0,3600000.0,2.0,2017,,2017,167000000.0,0.023952095808383235
C.J. Spiller,c.j. spiller,Saints,RB,RB,SKILL,16000000.0,4000000.0,5750000.0,4.0,2015,,2015,143280000.0,0.027917364600781685
Mark Ingram,mark ingram,Saints,RB,RB,SKILL,16000000.0,4000000.0,6100000.0,4.0,2015,,2015,143280000.0,0.027917364600781685
Frank Gore,frank gore,Colts,RB,RB,SKILL,12000000.0,4000000.0,6500000.0,3.0,2015,,2015,143280000.0,0.027917364600781685
Zack Moss,zack moss,Bengals,RB,RB,SKILL,8000000.0,4000000.0,3000000.0,2.0,2024,,2024,255400000.0,0.015661707126076743
Isaiah Crowell,isaiah crowell,Jets,RB,RB,SKILL,12000000.0,4000000.0,4000000.0,3.0,2018,,2018,177200000.0,0.022573363431151242
Latavius Murray,latavius murray,Vikings,RB,RB,SKILL,4000000.0,4000000.0,3650000.0,1.0,2018,,2018,177200000.0,0.022573363431151242
James Casey,james casey,Eagles,RB,RB,SKILL,12000000.0,4000000.0,6015000.0,3.0,2013,,2013,123000000.0,0.032520325203252036
Chris Johnson,chris johnson,Jets,RB,RB,SKILL,8000000.0,4000000.0,3000000.0,2.0,2014,,2014,133000000.0,0.03007518796992481
Ben Watson,ben watson,Browns,TE,TE,SKILL,12000000.0,4000000.0,6400000.0,3.0,2010,,2010,102000000.0,0.0392156862745098
Levine Toilolo,levine toilolo,Falcons,TE,TE,SKILL,12000000.0,4000000.0,4500000.0,3.0,2017,,2017,167000000.0,0.023952095808383235
Brock Wright,brock wright,Lions,TE,TE,SKILL,12000000.0,4000000.0,4600000.0,3.0,2024,,2024,255400000.0,0.015661707126076743
Charlie Woerner,charlie woerner,Falcons,TE,TE,SKILL,12000000.0,4000000.0,4160000.0,3.0,2024,,2024,255400000.0,0.015661707126076743
Heath Miller,heath miller,Steelers,TE,TE,SKILL,8000000.0,4000000.0,5000000.0,2.0,2014,,2014,133000000.0,0.03007518796992481
Brandon Pettigrew,brandon pettigrew,Lions,TE,TE,SKILL,16000000.0,4000000.0,5200000.0,4.0,2014,,2014,133000000.0,0.03007518796992481
Cameron Brate,cameron brate,Buccaneers,TE,TE,SKILL,8000000.0,4000000.0,4000000.0,2.0,2022,,2022,208200000.0,0.01921229586935639
Tyler Kroft,tyler kroft,Bills,TE,TE,SKILL,4000000.0,4000000.0,3400000.0,1.0,2020,,2020,198200000.0,0.020181634712411706
Jason Witten,jason witten,Raiders,TE,TE,SKILL,4000000.0,4000000.0,3500000.0,1.0,2020,,2020,198200000.0,0.020181634712411706
Jeff Heuerman,jeff heuerman,Broncos,TE,TE,SKILL,8000000.0,4000000.0,2000000.0,2.0,2019,,2019,188200000.0,0.021253985122210415
Tyler Eifert,tyler eifert,Bengals,TE,TE,SKILL,4000000.0,4000000.0,1200000.0,1.0,2019,,2019,188200000.0,0.021253985122210415
Marcedes Lewis,marcedes lewis,Jaguars,TE,TE,SKILL,12000000.0,4000000.0,5000000.0,3.0,2016,,2016,155270000.0,0.025761576608488438
Marcedes Lewis,marcedes lewis,Packers,TE,TE,SKILL,8000000.0,4000000.0,2100000.0,2.0,2021,,2021,182500000.0,0.021917808219178082
Darren Fells,darren fells,Browns,TE,TE,SKILL,12000000.0,4000000.0,4650000.0,3.0,2018,,2018,177200000.0,0.022573363431151242
Jake Tonges,jake tonges,49ers,TE,TE,SKILL,8000000.0,4000000.0,5450000.0,2.0,2026,,2026,301200000.0,0.013280212483399735
Brent Celek,brent celek,Eagles,TE,TE,SKILL,12000000.0,4000000.0,5000000.0,3.0,2016,,2016,155270000.0,0.025761576608488438
Anthony Fasano,anthony fasano,Chiefs,TE,TE,SKILL,16000000.0,4000000.0,4500000.0,2.0,2013,,2013,123000000.0,0.032520325203252036
